lhin,condition,year,scenario,ed_visits,admissions,avoidable_admissions,avoidable_cost,gap_ratio,gap_severity,latitude,longitude
Erie St. Clair,Pneumonia,2029,Reference,10326.0,54.0,16.0,272743.0,0.2800276955932995,LOW,42.32,-82.55
Erie St. Clair,Mental Health,2029,Reference,25517.0,128.0,32.0,382753.0,0.6711693650763983,LOW,42.32,-82.55
Erie St. Clair,Chronic Kidney Disease,2029,Reference,4083.0,41.0,14.0,264355.0,0.1763399771058039,LOW,42.32,-82.55
Erie St. Clair,Heart Failure,2029,Reference,6124.0,20.0,8.0,135529.0,0.2926504010932981,LOW,42.32,-82.55
Erie St. Clair,COPD,2029,Reference,7655.0,39.0,17.0,275766.0,0.2397775008672545,LOW,42.32,-82.55
Erie St. Clair,Type 2 Diabetes,2029,Reference,9186.0,18.0,7.0,94730.0,0.1786571996134928,LOW,42.32,-82.55
Erie St. Clair,Hypertension,2029,Reference,5103.0,10.0,4.0,49299.0,0.0797207638410263,LOW,42.32,-82.55
Erie St. Clair,Stroke,2029,Reference,4593.0,26.0,7.0,157184.0,0.2776393843723871,LOW,42.32,-82.55
Erie St. Clair,Pneumonia,2034,Reference,10383.0,54.0,16.0,274247.0,0.2887173545026939,LOW,42.32,-82.55
Erie St. Clair,Mental Health,2034,Reference,27898.0,139.0,35.0,418463.0,0.7524118236256687,LOW,42.32,-82.55
Erie St. Clair,Chronic Kidney Disease,2034,Reference,4464.0,45.0,16.0,289019.0,0.1976852500369765,LOW,42.32,-82.55
Erie St. Clair,Heart Failure,2034,Reference,6695.0,22.0,9.0,148174.0,0.3280746014775682,LOW,42.32,-82.55
Erie St. Clair,COPD,2034,Reference,8369.0,42.0,19.0,301494.0,0.2688016409560057,LOW,42.32,-82.55
Erie St. Clair,Type 2 Diabetes,2034,Reference,10043.0,19.0,7.0,103568.0,0.200282963376527,LOW,42.32,-82.55
Erie St. Clair,Hypertension,2034,Reference,5580.0,11.0,5.0,53898.0,0.0893706542992023,LOW,42.32,-82.55
Erie St. Clair,Stroke,2034,Reference,5022.0,28.0,8.0,171849.0,0.3112465591783335,LOW,42.32,-82.55
Erie St. Clair,Pneumonia,2029,Optimistic,10295.0,54.0,16.0,271927.0,0.2655731956268155,LOW,42.32,-82.55
Erie St. Clair,Mental Health,2029,Optimistic,25143.0,126.0,31.0,377146.0,0.6290838579225302,LOW,42.32,-82.55
Erie St. Clair,Chronic Kidney Disease,2029,Optimistic,4023.0,40.0,14.0,260482.0,0.165282622950263,LOW,42.32,-82.55
Erie St. Clair,Heart Failure,2029,Optimistic,6034.0,19.0,8.0,133544.0,0.274299830894981,LOW,42.32,-82.55
Erie St. Clair,COPD,2029,Optimistic,7543.0,38.0,17.0,271726.0,0.2247423126522251,LOW,42.32,-82.55
Erie St. Clair,Type 2 Diabetes,2029,Optimistic,9052.0,17.0,7.0,93342.0,0.1674545446002268,LOW,42.32,-82.55
Erie St. Clair,Hypertension,2029,Optimistic,5029.0,10.0,4.0,48576.0,0.0747218932853635,LOW,42.32,-82.55
Erie St. Clair,Stroke,2029,Optimistic,4526.0,25.0,7.0,154881.0,0.2602300762227674,LOW,42.32,-82.55
Erie St. Clair,Pneumonia,2034,Optimistic,10321.0,54.0,16.0,272607.0,0.2596805339848237,LOW,42.32,-82.55
Erie St. Clair,Mental Health,2034,Optimistic,27086.0,135.0,34.0,406293.0,0.6610106304909051,LOW,42.32,-82.55
Erie St. Clair,Chronic Kidney Disease,2034,Optimistic,4334.0,43.0,15.0,280613.0,0.1736709175249545,LOW,42.32,-82.55
Erie St. Clair,Heart Failure,2034,Optimistic,6501.0,21.0,8.0,143865.0,0.2882208816519474,LOW,42.32,-82.55
Erie St. Clair,COPD,2034,Optimistic,8126.0,41.0,19.0,292726.0,0.2361482589536192,LOW,42.32,-82.55
Erie St. Clair,Type 2 Diabetes,2034,Optimistic,9751.0,19.0,7.0,100556.0,0.1759530668459694,LOW,42.32,-82.55
Erie St. Clair,Hypertension,2034,Optimistic,5417.0,11.0,5.0,52331.0,0.0785141204467445,LOW,42.32,-82.55
Erie St. Clair,Stroke,2034,Optimistic,4876.0,27.0,8.0,166851.0,0.2734370697807523,LOW,42.32,-82.55
Erie St. Clair,Pneumonia,2029,Pessimistic,10372.0,54.0,16.0,273971.0,0.2958601945801445,LOW,42.32,-82.55
Erie St. Clair,Mental Health,2029,Pessimistic,26022.0,130.0,33.0,390332.0,0.7199162316350098,LOW,42.32,-82.55
Erie St. Clair,Chronic Kidney Disease,2029,Pessimistic,4164.0,42.0,15.0,269589.0,0.1891475064422282,LOW,42.32,-82.55
Erie St. Clair,Heart Failure,2029,Pessimistic,6245.0,20.0,8.0,138213.0,0.3139055280295451,LOW,42.32,-82.55
Erie St. Clair,COPD,2029,Pessimistic,7807.0,40.0,18.0,281226.0,0.2571924820131877,LOW,42.32,-82.55
Erie St. Clair,Type 2 Diabetes,2029,Pessimistic,9368.0,18.0,7.0,96606.0,0.1916330282529641,LOW,42.32,-82.55
Erie St. Clair,Hypertension,2029,Pessimistic,5204.0,10.0,4.0,50275.0,0.085510863388354,LOW,42.32,-82.55
