lhin,condition,admissions_2024,avg_cost_per_admission,total_cost_2024,avoidability_pct,avoidable_admissions,avoidable_cost_2024,latitude,longitude
Erie St. Clair,Pneumonia,54.0,16785,906390.0,30.0,16.0,271917.0,42.32,-82.55
Erie St. Clair,Mental Health,117.0,12000,1404000.0,25.0,29.0,351000.0,42.32,-82.55
Erie St. Clair,Chronic Kidney Disease,37.0,18500,684500.0,35.0,13.0,239575.0,42.32,-82.55
Erie St. Clair,Heart Failure,18.0,17200,309600.0,40.0,7.0,123840.0,42.32,-82.55
Erie St. Clair,COPD,35.0,15800,553000.0,45.0,16.0,248850.0,42.32,-82.55
Erie St. Clair,Type 2 Diabetes,16.0,14200,227200.0,38.0,6.0,86336.0,42.32,-82.55
Erie St. Clair,Hypertension,9.0,11500,103500.0,42.0,4.0,43470.0,42.32,-82.55
Erie St. Clair,Stroke,23.0,22000,506000.0,28.000000000000004,6.0,141680.0,42.32,-82.55
South West,Pneumonia,78.0,16785,1309230.0,30.0,23.0,392769.0,42.98,-81.25
South West,Mental Health,170.0,12000,2040000.0,25.0,42.0,510000.0,42.98,-81.25
South West,Chronic Kidney Disease,54.0,18500,999000.0,35.0,19.0,349650.0,42.98,-81.25
South West,Heart Failure,26.0,17200,447200.0,40.0,10.0,178880.0,42.98,-81.25
South West,COPD,52.0,15800,821600.0,45.0,23.0,369720.0,42.98,-81.25
South West,Type 2 Diabetes,23.0,14200,326600.0,38.0,9.0,124108.0,42.98,-81.25
South West,Hypertension,14.0,11500,161000.0,42.0,6.0,67620.0,42.98,-81.25
South West,Stroke,34.0,22000,748000.0,28.000000000000004,10.0,209440.0,42.98,-81.25
Waterloo Wellington,Pneumonia,65.0,16785,1091025.0,30.0,20.0,327308.0,43.45,-80.49
Waterloo Wellington,Mental Health,140.0,12000,1680000.0,25.0,35.0,420000.0,43.45,-80.49
Waterloo Wellington,Chronic Kidney Disease,45.0,18500,832500.0,35.0,16.0,291375.0,43.45,-80.49
Waterloo Wellington,Heart Failure,22.0,17200,378400.0,40.0,9.0,151360.0,43.45,-80.49
Waterloo Wellington,COPD,43.0,15800,679400.0,45.0,19.0,305730.0,43.45,-80.49
Waterloo Wellington,Type 2 Diabetes,19.0,14200,269800.0,38.0,7.0,102524.0,43.45,-80.49
Waterloo Wellington,Hypertension,11.0,11500,126500.0,42.0,5.0,53130.0,43.45,-80.49
Waterloo Wellington,Stroke,28.0,22000,616000.0,28.000000000000004,8.0,172480.0,43.45,-80.49
Hamilton Niagara Haldimand Brant,Pneumonia,120.0,16785,2014200.0,30.0,36.0,604260.0,43.26,-79.87
Hamilton Niagara Haldimand Brant,Mental Health,260.0,12000,3120000.0,25.0,65.0,780000.0,43.26,-79.87
Hamilton Niagara Haldimand Brant,Chronic Kidney Disease,83.0,18500,1535500.0,35.0,29.0,537425.0,43.26,-79.87
Hamilton Niagara Haldimand Brant,Heart Failure,40.0,17200,688000.0,40.0,16.0,275200.0,43.26,-79.87
Hamilton Niagara Haldimand Brant,COPD,79.0,15800,1248200.0,45.0,36.0,561690.0,43.26,-79.87
Hamilton Niagara Haldimand Brant,Type 2 Diabetes,36.0,14200,511200.0,38.0,14.0,194256.0,43.26,-79.87
Hamilton Niagara Haldimand Brant,Hypertension,21.0,11500,241500.0,42.0,9.0,101430.0,43.26,-79.87
