lhin,condition,gap_ratio,gap_severity,required_capacity_fte,effective_capacity_fte,capacity_gap_fte,latitude,longitude
Erie St. Clair,Pneumonia,0.2800276955932995,LOW,51.6,184.4,-132.7,42.32,-82.55
Erie St. Clair,Mental Health,0.6711693650763983,LOW,127.6,190.1,-62.5,42.32,-82.55
Erie St. Clair,Chronic Kidney Disease,0.1763399771058039,LOW,20.4,115.8,-95.3,42.32,-82.55
Erie St. Clair,Heart Failure,0.2926504010932981,LOW,30.6,104.6,-74.0,42.32,-82.55
Erie St. Clair,COPD,0.2397775008672545,LOW,38.3,159.6,-121.4,42.32,-82.55
Erie St. Clair,Type 2 Diabetes,0.1786571996134928,LOW,45.9,257.1,-211.2,42.32,-82.55
Erie St. Clair,Hypertension,0.0797207638410263,LOW,25.5,320.1,-294.6,42.32,-82.55
Erie St. Clair,Stroke,0.2776393843723871,LOW,23.0,82.7,-59.8,42.32,-82.55
South West,Pneumonia,0.2800276955932995,LOW,75.1,268.0,-193.0,42.98,-81.25
South West,Mental Health,0.6711693650763983,LOW,185.5,276.4,-90.9,42.98,-81.25
South West,Chronic Kidney Disease,0.1763399771058039,LOW,29.7,168.3,-138.6,42.98,-81.25
South West,Heart Failure,0.2926504010932981,LOW,44.5,152.1,-107.6,42.98,-81.25
South West,COPD,0.2397775008672545,LOW,55.6,232.1,-176.4,42.98,-81.25
South West,Type 2 Diabetes,0.1786571996134928,LOW,66.8,373.8,-307.0,42.98,-81.25
South West,Hypertension,0.0797207638410263,LOW,37.1,465.3,-428.2,42.98,-81.25
South West,Stroke,0.2776393843723871,LOW,33.4,120.3,-86.9,42.98,-81.25
Waterloo Wellington,Pneumonia,0.2800276955932995,LOW,62.0,221.2,-159.3,43.45,-80.49
Waterloo Wellington,Mental Health,0.6711693650763983,LOW,153.1,228.1,-75.0,43.45,-80.49
Waterloo Wellington,Chronic Kidney Disease,0.1763399771058039,LOW,24.5,138.9,-114.4,43.45,-80.49
Waterloo Wellington,Heart Failure,0.2926504010932981,LOW,36.7,125.6,-88.8,43.45,-80.49
Waterloo Wellington,COPD,0.2397775008672545,LOW,45.9,191.6,-145.6,43.45,-80.49
Waterloo Wellington,Type 2 Diabetes,0.1786571996134928,LOW,55.1,308.5,-253.4,43.45,-80.49
Waterloo Wellington,Hypertension,0.0797207638410263,LOW,30.6,384.1,-353.5,43.45,-80.49
Waterloo Wellington,Stroke,0.2776393843723871,LOW,27.6,99.3,-71.7,43.45,-80.49
Hamilton Niagara Haldimand Brant,Pneumonia,0.2800276955932995,LOW,115.2,411.3,-296.1,43.26,-79.87
Hamilton Niagara Haldimand Brant,Mental Health,0.6711693650763983,LOW,284.6,424.1,-139.4,43.26,-79.87
